Provider.ID,Hospital,Door_To_Diag_Eval_2017,Door_To_Diag_Eval_2016,Door_To_Diag_Eval_2015,Door_To_Diag_Eval_2014,Door_To_Diag_Eval_2013,Always_Quiet_Night_2017,Always_Quiet_Night_2016,Always_Quiet_Night_2015,Always_Quiet_Night_2014,Always_Quiet_Night_2013,Always_Quiet_Night_2012,Always_Quiet_Night_2011,Always_Quiet_Night_2010,Always_Quiet_Night_2009,Always_Quiet_Night_2008,Sometimes_Quiet_2017,Sometimes_Quiet_2016,Sometimes_Quiet_2015,Sometimes_Quiet_Night_2014,Sometimes_Quiet_Night_2013,Sometimes_Quiet_Night_2012,Sometimes_Quiet_Night_2011,Sometimes_Quiet_Night_2010,Sometimes_Quiet_Night_2009,Sometimes_Quiet_Night_2008,Usually_Quiet_2017,Usually_Quiet_2016,Usually_Quiet_2015,Usually_Quiet_2014,Usually_Quiet_2013,Usually_Quiet_2012,Usually_Quiet_2011,Usually_Quiet_2010,Usually_Quiet_2009,Usually_Quiet_2008,Hospital_Rating_Low_2017,Hospital_Rating_Low_2016,Hospital_Rating_Low_2015,Hospital_Rating_Low_2014,Hospital_Rating_Low_2013,Hospital_Rating_Low_2012,Hospital_Rating_Low_2011,Hospital_Rating_Low_2010,Hospital_Rating_Low_2009,Hospital_Rating_Low_2008,Hospital_Rating_Medium_2017,Hospital_Rating_Medium_2016,Hospital_Rating_Medium_2015,Hospital_Rating_Medium_2014,Hospital_Rating_Medium_2013,Hospital_Rating_Medium_2012,Hospital_Rating_Medium_2011,Hospital_Rating_Medium_2010,Hospital_Rating_Medium_2009,Hospital_Rating_Medium_2008,Hospital_Rating_High_2017,Hospital_Rating_High_2016,Hospital_Rating_High_2015,Hospital_Rating_High_2014,Hospital_Rating_High_2013,Hospital_Rating_High_2012,Hospital_Rating_High_2011,Hospital_Rating_High_2010,Hospital_Rating_High_2009,Hospital_Rating_High_2008,Recommend_Yes_2017,Recommend_Yes_2016,Recommend_Yes_2015,Recommend_Yes_2014,Recommend_Yes_2013,Recommend_Yes_2012,Recommend_Yes_2011,Recommend_Yes_2010,Recommend_Yes_2009,Recommend_Yes_2008,Recommend_Probably_2017,Recommend_Probably_2016,Recommend_Probably_2015,Recommend_Probably_2014,Recommend_Probably_2013,Recommend_Probably_2012,Recommend_Probably_2011,Recommend_Probably_2010,Recommend_Probably_2009,Recommend_Probably_2008,Recommend_No_2017,Recommend_No_2016,Recommend_No_2015,Recommend_No_2014,Recommend_No_2013,Recommend_No_2012,Recommend_No_2011,Recommend_No_2010,Recommend_No_2009,Recommend_No_2008
160001,UNITYPOINT HEALTH-MARSHALLTOWN,34,36,28,27,46,52,,58,59,63,56,54,51,55,,7,,11,9,6,8,12,12,9,,41,,31,32,31,36,34,37,36,,13,,11,9,6,8,8,7,8,,26,,30,26,27,27,28,32,25,,61,,59,65,67,65,64,61,67,,58,,54,58,65,60,61,58,61,,34,,39,35,31,36,35,38,35,,8,,7,7,4,4,4,4,4,
160005,ST ANTHONY REGIONAL HOSPITAL & NURSING HOME,25,25,26,28,25,78,73,76,73,66,66,70,68,70,,4,4,3,4,8,6,6,6,5,,18,23,21,23,26,28,24,26,25,,2,3,2,4,5,5,3,3,3,,15,17,14,16,19,15,16,16,17,,83,80,84,80,76,80,81,81,80,,82,79,86,83,76,81,82,82,80,,17,19,13,16,20,16,16,16,19,,1,2,1,1,4,3,2,2,1,
160008,KEOKUK AREA HOSPITAL,20,22,27,29,19,53,58,59,65,58,53,50,47,52,53,13,5,6,10,7,8,11,11,11,13,34,37,35,25,35,39,39,42,37,34,10,8,9,6,6,10,12,11,8,11,25,23,24,18,20,26,26,27,31,30,65,69,67,76,74,64,62,62,61,59,56,65,73,70,67,54,57,55,58,58,37,30,21,25,29,40,39,40,38,37,7,5,6,5,4,6,4,5,4,5
160013,TRINITY MUSCATINE,26,23,20,16,21,51,53,46,52,52,46,48,47,48,,11,12,15,11,9,14,13,12,14,,38,35,39,37,39,40,39,41,38,,6,11,11,8,6,9,10,11,12,,26,27,33,29,24,28,30,32,31,,68,62,56,63,70,63,60,57,57,,64,56,58,63,62,61,59,58,53,,32,38,36,33,33,34,35,37,41,,4,6,6,4,5,5,6,5,6,
160016,TRINITY REGIONAL MEDICAL CENTER,21,21,17,18,36,54,53,53,57,60,52,51,52,52,50,9,11,12,8,8,11,11,15,12,12,37,36,35,35,32,37,38,33,36,38,9,8,6,5,5,5,7,7,9,8,22,25,24,25,19,20,24,25,26,25,69,67,70,70,76,75,69,68,65,67,65,61,68,67,72,71,66,68,64,65,30,33,30,30,26,26,31,27,33,31,5,6,2,3,2,3,3,5,3,4
160024,IOWA LUTHERAN HOSPITAL,32,36,40,40,31,62,60,58,60,54,51,58,57,55,56,8,7,9,8,12,12,11,11,12,11,30,33,33,32,34,37,31,32,33,33,5,4,6,4,7,7,6,8,8,8,18,17,19,20,24,20,20,22,20,22,77,79,75,76,69,73,74,70,72,70,78,79,78,79,74,78,78,75,76,75,19,19,19,18,22,18,18,22,20,20,3,2,3,3,4,4,4,3,4,5
160028,CHI HEALTH MERCY COUNCIL BLUFFS,11,11,16,21,49,64,61,66,64,62,63,66,67,62,70,6,6,7,7,6,7,5,8,10,6,30,33,27,29,32,30,29,25,28,24,6,6,8,5,7,5,6,6,8,7,18,19,17,21,20,21,19,20,21,23,76,75,75,74,73,74,75,74,71,70,76,73,75,76,75,75,78,77,74,74,21,23,21,21,22,22,19,19,20,22,3,4,4,3,3,3,3,4,6,4
160029,MERCY HOSPITAL,20,20,26,27,27,68,66,68,57,55,63,61,58,59,58,4,4,5,12,9,9,6,8,9,8,28,30,27,31,36,28,33,34,32,34,3,3,4,5,4,4,5,3,4,4,15,15,15,21,23,18,18,20,17,19,82,82,81,74,73,78,77,77,79,77,83,84,87,79,82,84,85,86,86,85,15,15,12,18,16,15,14,13,12,14,2,1,1,3,2,1,1,1,2,1
160030,MARY GREELEY MEDICAL CENTER,19,20,16,16,18,73,73,61,58,58,56,55,48,48,52,4,4,6,6,8,8,9,13,12,16,23,23,33,36,34,36,36,39,40,32,3,3,4,2,4,4,6,6,6,7,13,12,17,19,15,20,23,27,26,28,84,85,79,79,81,76,71,67,68,65,84,84,79,80,82,77,76,74,75,70,15,15,18,19,16,21,22,23,22,27,1,1,3,1,2,2,2,3,3,3
160032,SKIFF MEDICAL CENTER,21,21,22,24,3,58,60,59,61,56,54,53,53,50,50,7,8,8,8,12,10,11,9,14,13,35,32,33,31,32,36,36,38,36,37,6,6,6,6,8,7,8,8,6,6,20,25,22,19,23,24,23,24,26,21,74,69,72,75,69,69,69,68,68,73,74,68,70,73,73,74,69,70,71,74,22,29,27,24,23,22,27,26,26,24,4,3,3,3,4,4,4,4,3,2
160033,GENESIS MEDICAL CENTER-DAVENPORT,27,28,22,26,30,53,51,53,50,52,57,54,56,52,56,10,11,12,13,13,10,12,11,13,10,37,38,35,37,35,33,34,33,35,34,8,8,7,8,7,7,7,9,7,7,23,22,25,23,21,21,23,22,26,23,69,70,68,69,72,72,70,69,67,70,67,69,70,72,74,75,75,73,75,77,28,27,26,24,23,21,22,22,22,20,5,4,4,4,3,4,3,5,3,3
160040,SARTORI MEMORIAL HOSPITAL,16,17,16,19,18,72,71,75,75,75,69,70,67,65,62,5,1,3,3,4,5,3,5,4,7,23,28,22,22,21,26,27,28,31,31,8,6,5,6,8,6,5,6,7,9,18,20,18,22,16,21,22,23,19,27,74,74,77,72,76,73,73,71,74,64,73,76,80,71,75,76,75,74,75,67,22,20,17,26,20,22,24,22,21,28,5,4,3,3,5,2,1,4,4,5
160045,ST LUKES HOSPITAL,28,28,46,42,27,61,62,61,62,59,61,59,62,61,53,8,8,7,7,8,11,7,7,9,9,31,30,32,31,33,28,34,31,30,38,6,5,5,5,7,7,6,4,7,8,18,14,19,18,19,19,20,18,22,21,76,81,76,77,74,74,74,78,71,71,75,79,77,77,80,78,79,81,78,74,21,19,20,20,17,19,19,18,19,22,4,2,3,3,3,3,2,1,3,4
160047,METHODIST JENNIE EDMUNDSON,31,45,33,31,27,59,61,59,55,55,59,57,58,56,51,7,6,8,10,12,10,11,12,15,10,34,33,33,35,33,31,32,30,29,39,4,5,5,6,5,7,4,6,6,8,19,19,19,22,24,19,19,23,24,29,77,76,76,72,71,74,77,71,70,63,77,75,77,74,73,74,74,73,72,68,21,22,20,22,23,21,23,23,24,28,2,3,3,4,4,5,3,4,4,4
160057,GREAT RIVER MEDICAL CENTER,12,17,21,16,16,58,59,56,64,56,62,56,56,60,,8,8,10,7,10,6,9,9,8,,34,33,34,29,34,32,35,35,32,,10,9,8,7,6,5,8,7,6,,23,21,21,22,23,25,22,24,24,,67,70,71,71,71,70,70,69,70,,69,65,64,66,67,70,70,68,69,,27,29,32,31,29,28,26,29,29,,4,6,4,3,4,2,4,3,2,
160058,UNIVERSITY OF IOWA HOSPITAL & CLINICS,20,18,14,13,22,44,52,45,44,48,45,50,44,44,46,20,18,18,19,17,17,14,18,22,17,36,30,37,37,35,38,36,38,34,37,9,6,7,7,8,8,6,8,8,11,20,23,17,20,19,24,25,28,25,23,71,71,76,73,73,68,69,64,67,66,77,79,79,76,79,77,78,75,74,73,19,19,19,21,18,20,21,23,22,23,4,2,2,3,3,3,1,2,4,4
160064,MERCY MEDICAL CENTER-NORTH IOWA,34,33,38,28,9,53,56,52,54,54,53,51,55,52,47,9,8,9,12,11,12,13,13,12,13,38,36,39,34,35,35,36,32,36,40,8,8,8,6,8,6,6,7,7,8,23,22,27,25,21,24,24,24,25,28,69,70,65,69,71,70,70,69,68,64,65,66,68,69,68,69,71,72,68,67,31,30,29,28,28,28,27,25,28,31,4,4,3,3,4,3,2,3,4,2
160067,COVENANT MEDICAL CENTER,30,27,23,21,23,57,60,60,61,60,58,60,51,53,53,9,9,9,7,7,11,11,13,11,12,34,31,31,32,33,31,29,36,36,35,8,6,6,6,7,9,10,13,9,9,25,24,23,27,23,26,27,30,27,29,67,70,71,67,70,65,63,57,64,62,70,75,74,72,73,68,66,62,69,70,27,22,23,26,23,28,30,31,25,26,3,3,3,2,4,4,4,7,6,4
160069,MERCY MEDICAL CENTER-DUBUQUE,8,8,7,5,5,63,62,62,60,60,60,57,56,53,57,6,5,6,6,9,9,12,9,13,11,31,33,32,34,31,31,31,35,34,32,3,5,4,5,4,6,5,5,5,6,17,15,15,17,18,20,19,19,22,19,80,80,81,78,78,74,76,76,73,75,84,84,81,79,78,76,79,80,76,77,15,14,17,19,20,22,18,18,22,20,1,2,2,2,2,2,3,2,2,3
160079,MERCY MEDICAL CENTER - CEDAR RAPIDS,16,19,19,19,21,66,68,69,66,68,68,70,69,65,64,5,4,5,5,4,4,6,5,6,8,29,28,26,29,28,28,24,26,29,28,5,5,5,5,7,5,5,6,6,6,17,17,18,18,16,16,18,19,23,19,78,78,77,77,77,79,77,75,71,75,81,81,80,81,81,83,82,81,80,79,17,16,18,16,16,14,16,16,17,18,2,3,2,3,3,3,2,3,3,3
160080,MERCY MEDICAL CENTER-CLINTON,10,12,14,6,4,57,53,52,55,60,57,57,58,51,48,10,10,13,12,8,9,11,9,13,14,33,37,35,33,32,34,32,33,36,38,7,7,6,6,6,6,7,5,8,9,21,25,29,25,23,23,26,29,26,32,72,68,65,69,71,71,67,66,66,59,68,65,64,65,66,70,63,62,65,58,29,32,33,33,31,27,33,34,30,39,3,3,3,2,3,3,4,4,5,3
160082,IOWA METHODIST MEDICAL CENTER,31,35,31,38,31,64,66,67,65,64,63,62,60,58,54,6,6,7,7,7,8,8,9,10,11,30,28,26,28,29,29,30,31,32,35,5,5,5,5,6,6,5,6,7,9,19,17,19,20,21,21,21,22,23,25,76,78,76,75,73,73,74,72,70,66,79,80,80,79,79,79,78,77,75,75,18,18,18,18,19,18,20,20,22,22,3,2,2,3,2,3,2,3,3,3
160083,MERCY MEDICAL CENTER-DES MOINES,35,34,32,30,32,61,61,63,58,61,57,55,54,51,51,8,7,8,8,9,9,10,11,14,15,31,32,29,34,30,34,35,35,35,34,7,8,8,8,9,8,7,8,9,11,23,21,22,24,24,24,22,24,26,27,70,71,70,68,67,68,71,68,65,62,73,73,74,73,70,72,75,71,71,68,22,22,22,21,25,23,21,24,24,27,5,5,4,6,5,5,4,5,5,5
160089,OTTUMWA REGIONAL HEALTH CENTER,17,18,15,18,23,59,58,58,58,65,65,63,67,63,67,11,10,13,12,8,8,8,7,9,7,30,32,29,30,27,27,29,26,28,26,12,11,17,22,16,14,11,10,10,7,28,29,31,28,30,27,26,24,27,26,60,60,52,50,54,59,63,66,63,67,51,56,46,45,49,55,59,64,63,63,42,39,43,41,42,39,35,31,33,33,7,5,11,14,9,6,6,5,4,4
160101,BROADLAWNS MEDICAL CENTER,19,18,20,27,47,50,54,57,57,57,62,59,61,57,,10,10,13,12,12,10,9,8,9,,40,36,30,31,31,28,32,31,34,,15,11,10,12,9,11,6,8,10,,21,20,28,26,28,24,31,28,25,,64,69,62,62,63,65,63,64,65,,61,66,63,59,63,64,67,67,66,,27,26,29,31,32,30,31,29,29,,12,8,8,10,5,6,2,4,5,
160104,UNITY POINT HEALTH TRINITY,19,19,26,18,20,65,65,68,68,67,67,65,64,63,68,7,8,6,6,7,6,8,7,7,7,28,27,26,26,26,27,27,29,30,25,7,10,5,5,6,6,6,8,9,10,18,17,18,17,20,17,21,19,22,17,75,73,77,78,74,77,73,73,69,73,76,74,79,79,76,76,77,78,72,76,20,20,18,17,20,20,19,17,23,18,4,6,3,4,4,4,4,5,5,6
160110,ALLEN HOSPITAL,18,19,19,22,25,57,62,56,57,53,62,56,55,51,55,8,8,8,8,11,10,9,10,11,10,35,30,36,35,36,28,35,35,38,35,5,7,8,10,10,8,9,10,7,11,18,19,23,25,23,22,24,23,29,30,77,74,69,65,67,70,67,67,64,59,76,74,69,70,70,70,70,70,70,63,22,23,28,26,27,27,26,26,27,32,2,3,3,4,3,3,4,4,3,5
160112,SPENCER MUNICIPAL HOSPITAL,0,0,0,0,8,68,69,67,68,69,63,66,66,63,68,4,3,3,4,5,6,6,8,5,7,28,28,30,28,26,31,28,26,32,25,3,4,4,5,6,6,5,7,4,5,16,19,19,19,18,25,21,18,25,23,81,77,77,76,76,69,74,75,71,72,81,79,75,77,74,71,79,73,73,73,18,20,24,20,23,26,19,25,26,25,1,1,1,3,3,3,2,2,1,2
160117,FINLEY HOSPITAL,25,23,26,27,30,58,58,61,60,61,59,59,58,60,55,11,9,8,8,10,9,10,11,12,12,31,33,31,32,29,32,31,31,28,33,6,6,7,5,4,5,6,6,11,11,19,19,15,20,19,20,21,21,23,29,75,75,78,75,77,75,73,73,66,60,78,76,78,77,78,76,75,75,65,63,19,21,20,20,19,21,22,22,28,30,3,3,2,3,3,3,3,3,7,7
160122,FORT MADISON COMMUNITY HOSPITAL,26,34,29,29,26,61,57,68,61,58,63,57,59,59,51,10,9,7,7,8,7,7,9,9,6,29,34,25,32,34,30,36,32,32,43,5,3,3,4,5,5,6,7,5,5,18,24,13,17,15,17,17,19,27,23,77,73,84,79,80,78,77,74,68,72,75,74,84,80,79,78,79,74,72,74,22,24,15,19,17,20,19,22,25,24,3,2,1,1,4,2,2,4,3,2
160124,LAKES REGIONAL HEALTHCARE,24,23,24,22,24,62,66,68,62,62,63,65,66,66,,6,6,5,4,4,4,5,6,6,,32,28,27,34,34,33,30,28,28,,3,4,4,4,4,5,5,5,6,,16,20,22,19,23,23,21,21,29,,81,76,74,77,73,72,74,74,65,,83,78,76,74,75,71,75,73,67,,15,20,22,23,24,26,23,25,32,,2,2,2,3,1,3,2,2,1,
160146,ST LUKES REGIONAL MEDICAL CENTER,30,33,51,24,37,48,48,51,53,54,50,48,47,46,53,13,15,12,12,12,16,12,16,16,12,39,37,37,35,34,34,40,37,38,35,8,9,6,6,5,8,6,8,8,9,24,24,25,25,21,22,25,23,26,27,68,67,69,69,74,70,69,69,66,64,75,74,74,75,78,76,77,75,72,71,21,22,23,23,20,20,20,21,25,25,4,4,3,2,2,4,3,4,3,4
160147,GRINNELL REGIONAL MEDICAL CENTER,23,26,28,26,22,70,72,70,73,65,66,69,65,65,63,3,6,4,3,4,5,5,4,5,8,27,22,26,24,31,29,26,31,30,29,4,4,5,5,3,7,4,4,4,7,18,17,20,18,19,20,20,25,18,20,78,79,75,77,78,73,76,71,78,73,77,76,72,73,76,71,74,74,75,74,21,22,25,24,24,27,24,24,23,23,2,2,3,3,0,2,2,2,2,3
160153,MERCY MEDICAL CENTER-SIOUX CITY,13,18,13,9,11,54,54,57,56,54,53,52,52,52,47,13,11,10,11,12,14,13,14,13,14,33,35,33,33,34,33,35,34,35,39,9,8,7,7,6,6,5,5,9,10,27,23,23,23,23,24,24,24,26,26,64,69,70,70,71,70,71,71,65,64,66,70,73,70,75,71,75,75,70,68,28,24,23,25,22,26,22,22,26,26,6,6,4,5,3,3,3,3,4,6
161300,BAUM HARMON MERCY HOSPITAL,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161301,IOWA SPECIALTY HOSPITAL - BELMOND,7,6,,,,89,91,82,82,85,65,68,71,59,,0,1,1,4,2,3,4,2,10,,11,8,17,14,13,32,28,27,31,,0,1,3,4,1,2,1,0,2,,2,6,8,13,9,17,8,11,23,,98,93,89,83,90,81,91,89,75,,93,92,83,85,87,82,86,89,78,,6,8,14,12,12,17,13,11,21,,1,0,3,3,1,1,1,0,1,
161302,IOWA SPECIALTY HOSPITAL-CLARION,4,3,,,,75,77,71,69,70,71,70,72,71,,3,4,3,3,5,4,4,4,5,,22,19,26,28,25,25,26,24,24,,4,3,4,4,4,2,3,3,4,,13,14,12,12,14,13,15,13,15,,83,83,84,84,82,85,82,84,81,,86,85,86,83,82,87,85,86,85,,12,14,12,14,15,12,14,12,14,,2,1,2,3,3,1,1,2,1,
161303,GRUNDY COUNTY MEMORIAL HOSPITAL,12,11,,,,83,83,84,81,82,84,78,69,54,,1,3,3,6,1,4,3,6,9,,16,14,13,13,17,12,19,25,37,,2,0,1,3,3,6,4,4,4,,8,9,12,7,8,14,9,19,23,,90,91,87,90,89,80,87,77,73,,96,89,86,87,83,91,91,84,82,,3,10,13,12,15,7,8,15,15,,1,1,1,1,2,2,1,1,3,
161304,CHI HEALTH  - MERCY CORNING,14,15,,,,79,,75,71,79,74,72,,,,7,,8,4,3,1,5,,,,14,,17,25,18,25,23,,,,0,,3,6,2,3,2,,,,5,,16,12,12,17,16,,,,95,,81,82,86,80,82,,,,90,,79,81,81,81,83,,,,10,,21,15,17,17,15,,,,0,,0,4,2,2,2,,,
161305,POCAHONTAS COMMUNITY HOSPITAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161306,JONES REGIONAL MEDICAL CENTER,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161307,HANCOCK COUNTY HEALTH SYSTEM,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161308,FRANKLIN GENERAL HOSPITAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161309,CHI HEALTH MISSOURI VALLEY,12,,,,,74,76,79,63,61,65,71,,,,5,2,4,8,5,8,3,,,,21,22,17,29,34,27,26,,,,3,2,7,6,5,3,5,,,,13,14,18,17,16,19,20,,,,84,84,75,77,79,78,75,,,,75,82,71,70,73,72,65,,,,24,16,24,27,26,27,34,,,,1,2,5,3,1,1,1,,,
161310,ADAIR COUNTY MEMORIAL HOSPITAL,18,9,,,,,,78,,,,,,,,,,0,,,,,,,,,,22,,,,,,,,,,0,,,,,,,,,,23,,,,,,,,,,77,,,,,,,,,,68,,,,,,,,,,32,,,,,,,,,,0,,,,,,,
161311,HAWARDEN REGIONAL HEALTHCARE,8,12,,,,,,65,65,61,87,75,89,82,,,,0,0,4,1,3,5,0,,,,35,35,35,12,22,6,18,,,,0,4,16,8,0,0,5,,,,17,14,24,17,6,18,11,,,,83,82,60,75,94,82,84,,,,82,80,70,85,83,80,79,,,,18,20,26,14,17,20,17,,,,0,0,4,1,0,0,4,
